level_0,Abbreviated Well ID,Deviated Hole (T/F),Horizontal Hole (T/F),MD (All Wells) (m),Surface Abandonment Type,Surf-Hole Easting (NAD83),Surf-Hole Northing (NAD83),Surface-Casing Depth (m),Surface-Casing Size (mm),Surface-Casing Weight (kg/m),Production-Casing Depth (m),Production-Casing Size (mm),Production-Casing Weight (kg/m),BH Temp. (degC),Well Status Abrv,Prod./Inject. Frmtn,Production-Casing Grade,Surface-Casing Grade,Cumulative GAS Prod. (e3m3),Cumulative OIL Prod. (m3),Cumulative WTR Prod. (m3),Current Licence Status,Class,No_well,Month Well Spudded,Total Production Month,Surface Abandonment Date
27278,00/07-31-082-12W6/0,F,F,1312.2,Plate,30722.5,827152.6,187.5,219.1,,1312.2,114.3,,47,D&A,,,,,,,RecCertified,Non Serious,2,593,,119
27500,00/06-06-084-12W6/0,F,F,1333,,30726.4,838858.7,452,244.5,53.6,1332.5,139.7,23.1,42,PO,TRbndrylk,K055,K055,8921,80260,278679,Issued,Non Serious,3,427,386,
24590,00/10-14-066-11W6/0,T,F,3297,,30871.7,665486.2,623,244.5,59.5,3297,139.7,25.3,92,PG,Kcadomin,P110,J055,15051,0,975,Issued,Non Serious,6,169,118,
26889,00/04-34-079-12W6/0,F,F,3232,Other,30880.1,797292.1,405,244.5,53.6,3094,177.8,38.7,78,D&A,,L080,K055,,,,Abandoned,Non Serious,12,337,,298
25546,00/06-20-072-11W6/0,F,F,1855,Plate,30889.1,725694.5,186,219.1,,1855,139.7,,57,AGZ,Kfalher,,,191548,0,750,Abandoned,Non Serious,17,519,330,126
26477,00/01-23-077-12W6/0,F,T,4089,,30951.5,775914.6,617.5,219.1,35.7,4088.5,114.3,22.5,,FG,TRdoig_L,L080,J055,47346,0,4194,Amended,Non Serious,18,103,60,
26479,00/04-24-077-12W6/0,F,T,4374,,30954.1,775934.6,605.5,219.1,35.7,2469,114.3,22.5,,FG,TRmontney,L080,J055,78982,0,9602,Issued,Non Serious,18,102,60,
27276,00/03-17-082-12W6/0,F,F,1586,Plate,31138.4,822167.3,317,219.1,35.7,1585,139.7,20.8,51,AZN,,OOJ055,OOJ055,,,,RecCertified,Non Serious,2,288,,232
25097,00/04-23-069-11W6/0,F,T,3090,,31214.9,696138.5,618,244.5,53.6,,,,100,FO,Kdunvegan,,J055,53733,2167,20,Amended,Non Serious,15,131,87,
26739,00/05-02-078-12W6/0,T,F,2100,,31222.1,779778.6,354,219.1,35.7,2091,139.7,23.1,55,SG,TRhalfway,K055,J055,38392,0,565,Suspension,Non Serious,18,343,103,
27501,00/02-07-084-12W6/0,F,F,1360,Plate,31226.4,839927,198,219.1,,1356.5,114.3,,42,AO,TRbndrylk,,,9084,54716,104333,Abandoned,Serious,5,467,241,193
25093,00/03-15-069-11W6/0,F,F,2004,,31308.3,694346.6,238,219.1,41.7,2004,114.3,17.3,63,PG,Kcadotte,J055,J055,21769,0,1410,Issued,Non Serious,13,270,228,
25092,00/14-10-069-11W6/0,T,F,2355,Plate,31309,694336.3,398,244.5,53.6,2352.4,177.8,34.2,58,AZN,,MN080,K055,,,,Abandoned,Serious,13,422,,128
26478,00/06-23-077-12W6/0,F,F,1995,,31471,774802.5,310,219.1,35.7,1995,139.7,23.1,67,SG,TRhalfway,J055,J055,10429,0,263,Suspension,Non Serious,15,257,97,
24754,00/04-12-067-11W6/0,T,F,2575,,31495.9,672721.5,611,219,35.7,2574.9,139.7,26.3,79,PG,Kcadotte,P110,J055,95941,2,993,Amended,Non Serious,8,216,169,
26886,02/10-27-079-12W6/2,F,T,3440,Cement And Plate,31554,796370.2,489,244.5,,3021,139.7,,,D&A,,,,,,,Abandoned,Non Serious,14,321,,288
25808,00/12-31-074-11W6/0,F,F,2681,Plate,31684.1,748933.6,410,219.1,35.7,1841.1,139.7,23.1,68,AG,Kbluesky,J055,J055,33136,0,192,Abandoned,Serious,3,336,218,100
27094,00/10-09-081-12W6/0,F,F,2585,Plate,31952.5,811323.8,409,219.1,35.7,2580,139.7,25.3,69,D&A,,SOO055,J055,,,,Abandoned,Non Serious,3,319,,317
27580,00/16-25-085-13W6/0,F,F,1395,Plate,31965.5,855608.6,267,219.1,35.7,1395,139.7,23.1,38,AZN,,J055,J055,,,,Abandoned,Non Serious,3,459,,193
25542,00/06-09-072-11W6/0,F,F,1913,,32107.5,722198.1,219,219.1,,1913,139.7,,57,PG,Kpaddy,,,200876,71,1142,Issued,Non Serious,14,529,449,
26474,00/01-13-077-12W6/0,F,T,4000,,32115,774167.9,385,219.1,35.7,2411,114.3,22.5,,PG,TRdoig_L,L080,J055,110522,0,11689,Issued,Non Serious,15,172,130,
26745,02/08-14-078-12W6/0,F,T,4029,,32129.7,783983.8,611,219.1,35.7,2380,114.3,22.5,,PO,TRmontney,L080,J055,26544,7287,0,Issued,Non Serious,12,112,70,
25379,00/10-28-071-11W6/0,F,F,2420.1,Cement And Plate,32149.6,717931.4,246.9,219.1,,2420.1,139.7,,61,D&A,,,,,,,RecCertified,Non Serious,15,547,,349
26485,00/10-35-077-12W6/0,F,F,2033,,32179.6,778232.4,385,219.1,35.7,2033,139.7,23.1,52,SG,TRhalfway,J055,J055,4989,0,2,Suspension,Non Serious,22,325,129,
20915,00/07-34-059-10W6/0,T,F,2975,Plate,32232.7,602459.8,642,244.5,59.5,2975,177.8,38.7,85,AZN,,L080,L080,,,,RecCertified,Non Serious,2,217,,157
25246,00/11-03-070-11W6/0,F,F,4455.6,Plate,32235.3,701543.7,347.2,339.7,,4025.8,177.8,,100,AZN,,,,,,,Abandoned,Serious,15,632,,91
24748,00/05-06-067-10W6/0,F,T,4200,,32288.1,672886.4,617,244.5,53.6,,,,,PG,Jnikanssn,,J055,23505,0,2439,Issued,Non Serious,8,134,91,
25250,00/11-15-070-11W6/0,F,F,3119.9,,32389.2,704785.1,337.4,244.5,,3119.9,139.7,,77,SG,Kfalher,,,1089526,0,5260,Suspension,Non Serious,14,565,420,
24752,02/13-01-067-11W6/0,F,T,4410,,32418.2,671124.2,621,244.5,53.6,,,,,SG,Kcadomin,,J055,38506,0,2890,Suspension,Non Serious,9,132,65,
26486,00/16-35-077-12W6/0,F,F,1565,,32433.5,778620.1,264.6,219.1,35.7,1565,139.7,23.1,54,SG,Kgething,J055,J055,50876,0,0,Suspension,Non Serious,21,240,188,
24343,00/05-30-065-10W6/0,T,F,2775,,32486.5,658395.9,399,219.1,41.7,2775,139.7,25.3,78,SG,Kcadotte,L080,J055,6109,0,20,Suspension,Non Serious,3,270,138,
25373,00/13-10-071-11W6/0,F,F,1310,,32514.1,713390.7,156,219.1,35.7,1310,114.3,14.1,,SG,Kdunvegan,J055,J055,16631,0,95,Suspension,Considered Non Serious,13,329,177,
25245,00/02-03-070-11W6/0,F,F,2140,,32521.1,700452.7,296,177.8,29.8,2140,114.3,17.3,62,PG,Kcadotte,J055,J055,16912,0,354,Issued,Serious,15,199,93,
25368,00/11-03-071-11W6/0,F,F,3378,Plate,32567.5,711094.8,174,339.7,,2802,139.7,,96,D&A,,,,,,,Abandoned,Serious,13,523,,159
22605,00/05-21-062-10W6/0,T,F,3420,,32634.8,626797.2,609,244.5,59.5,3420,139.7,25.3,87,SG,Kcadotte,P110,L080,1919,0,102,Suspension,Non Serious,1,207,84,
26460,00/03-30-077-11W6/0,F,T,5060,,32648.9,777502.8,620,219.1,35.7,2388,114.3,22.5,,PG,TRmontney,L080,J055,51385,0,2128,Amended,Non Serious,23,110,67,
26484,00/15-34-077-12W6/0,F,T,4645,,32649.5,777512.9,610,219.1,35.7,2386,114.3,22.5,,FG,TRmontney,L080,J055,72026,0,3213,Issued,Non Serious,23,110,67,
24757,00/08-25-067-11W6/0,T,F,3140,,32729,677657.3,617,219.1,41.7,3140,139.7,25.3,89,PG,Kcadotte,P110,J055,27514,0,1111,Issued,Non Serious,6,156,111,
27097,00/09-21-081-12W6/0,F,F,1686,Plate,32776,814272.4,381,219.1,35.7,1686,139.7,23.1,54,AZN,,L080,J055,,,,Abandoned,Serious,6,227,,197
26476,00/06-13-077-12W6/0,T,F,2430,,32820.5,773379.2,434,219.1,35.7,2099,139.7,23.1,76,PG,TRhalfway,K055,J055,25849,0,731,Issued,Non Serious,13,206,153,
26738,00/04-01-078-12W6/0,T,F,1637,,32922.4,779087.3,213,177.8,25.3,1635,114.3,14.1,60,AZN,,J055,H040,,,,Suspension,Considered Non Serious,22,163,,
21290,00/06-27-060-10W6/2,T,F,3115,,32987.1,609343.9,622,244.5,53.6,3115,139.7,25.3,,FG,Kcadotte,P110,J055,9372,0,62,Amended,Non Serious,3,193,149,
25375,03/10-15-071-11W6/0,F,F,2765,,33145.2,714559.4,415.2,244.5,53.6,2765,139.7,25.3,17,CSD,,L080,K055,,,,Suspension,Non Serious,11,215,,
25372,00/10-10-071-11W6/0,F,F,1400,,33227.4,712629.1,275,244.5,64.7,1400,114.3,17.3,40,PG,Kdunvegan,K055,L080,17267,0,436,Issued,Serious,13,443,285,
25806,00/10-05-074-11W6/0,F,F,1447,,33367.7,740437.9,196,219.1,,1444,139.7,,42,AGZ,Kdoe_ck,,,559,0,0,Issued,Serious,9,532,6,
25254,00/10-27-070-11W6/0,F,F,2490,,33461.3,708035.3,371,244.5,,2490,139.7,,67,FG,Kfalher,,,543151,0,4990,Issued,Serious,10,512,442,
24749,00/06-07-067-10W6/0,F,F,3410,,33475.6,673188.8,464.5,244.5,,3410,139.7,,88,AGZ,Kfalher,,,562,0,0,Issued,Serious,8,532,0,
26881,00/16-23-079-12W6/0,F,F,2429,Cement And Plate,33502.2,794932.2,384,244.5,53.6,2429,139.7,25.3,73,D&A,,K055,J055,,,,Abandoned,Serious,12,391,,375
27514,00/14-32-084-12W6/0,F,F,1975,Plate,33575.9,847224.8,329,219.1,35.7,1975,139.7,23.1,53,AGZ,Mkiskatnw,OOJ055,OOJ055,4019,0,1511,Abandoned,Non Serious,6,285,64,102
25367,00/13-02-071-11W6/0,F,F,1307,,33616.8,711665.9,157,219.1,35.7,1302,114.3,14.1,,PG,Kdunvegan,J055,H040,33776,0,243,Issued,Non Serious,13,330,275,
24588,00/05-30-066-10W6/0,F,F,3150,,33638.4,668000,465,244.5,,3150,177.8,,81,SG,Kcadomin,,,6613,0,9,Suspension,Non Serious,5,510,184,
21291,00/06-35-060-10W6/2,T,F,3528,Cement And Plate,33684.4,609425.7,607,244.5,53.6,,,,85,D&A,,,J055,,,,Abandoned,Non Serious,3,216,,110
27513,00/08-29-084-12W6/0,F,F,1937,,33752,844899.5,333,219.1,35.7,1937,139.7,23.1,53,PG,Mkiskatnw,K055,J055,449851,0,2428,Issued,Non Serious,8,402,358,
24906,00/16-12-068-11W6/0,T,F,2325,,33819,683450.2,361,219.1,35.7,2321,139.7,25.3,63,PG,Knotikwn,P110,J055,16542,0,118,Issued,Serious,4,205,158,
25536,02/06-03-072-11W6/0,T,F,2725,,33881.3,720538.9,370,244.5,53.6,2725,139.7,25.3,76,AGZ,TRhalfway,P110,J055,806,0,0,Suspension,Serious,10,210,11,
25544,00/06-15-072-11W6/0,F,F,2039.7,,33930.5,723585.2,455.1,219.1,,2030.6,139.7,,65,PG,Kdoe_ck,,,60178,0,937,Issued,Considered Non Serious,11,544,307,
26995,00/13-22-080-12W6/0,F,T,4340,,33930.8,803318.7,616.5,177.8,29.8,4333,114.3,22.5,,FG,TRmontney,,,70880,0,5770,Amended,Non Serious,5,75,32,
26994,00/02-13-080-12W6/0,F,T,4360,,33940.7,803317.5,508,177.8,29.8,4360,114.3,22.5,,FG,TRmontney,,,80406,0,10095,Amended,Non Serious,5,74,32,
26871,00/06-12-079-12W6/0,F,F,2454,,34036.1,790976,390,219.1,35.7,2453,139.7,25.3,68,CSD,,L080,J055,,,,Suspension,Non Serious,11,360,,
25548,02/13-27-072-11W6/0,F,F,2286,,34188.9,727647.7,451,219.1,35.7,2286,114.3,17.3,63,FG,Kdunvegan,I080,J055,14468,0,309,Amended,Non Serious,14,188,134,
24341,00/06-20-065-10W6/0,F,F,2976,,34311.8,656651.5,432,244.5,59.5,2973.5,139.7,25.3,91,SG,Kfalher,N080,MN080,129417,0,1712,Suspension,Non Serious,3,363,200,
26440,00/14-19-077-11W6/0,F,F,1825,,34469.3,775077.8,186,219.1,,1824,114.3,,55,PO,TRbndrylk,,,7582,12730,3273,Issued,Non Serious,25,493,452,
24899,00/13-07-068-10W6/0,F,F,2316,,34502.7,683364.1,448,177.8,34.2,2316,114.3,17.2,72,PTG,Kfalher,P110,J055,26,0,0,Amended,Non Serious,3,217,0,
25252,00/07-23-070-11W6/0,F,F,2837,Plate,34539.8,705782.9,357,244.5,,2500,139.7,,76,AG,Kfalher,,,95,0,2,Abandoned,Non Serious,13,515,0,79
25713,02/16-21-073-11W6/0,F,F,1016,Other,34559.8,735774.1,202,219.1,35.7,1016,139.7,23.1,37,AG,Kdoe_ck,K055,K055,11777,0,62,Abandoned,Considered Non Serious,15,425,74,42
26883,00/06-25-079-12W6/0,F,F,1805,,34562.3,795575.3,443.5,219.1,35.7,1805,139.7,23.1,58,FO,TRhalfway,J055,J055,11777,6095,350,Suspension,Non Serious,14,248,195,
26885,00/11-25-079-12W6/0,F,F,2400,,34607.7,796121.3,257,244.5,,2400,139.7,,66,CSD,,,,,,,Suspension,Non Serious,14,497,,
25098,00/05-25-069-11W6/0,F,F,1470,Plate,34621.2,697609.8,183,219.1,35.7,1470,114.3,15.6,34,D&A,,J055,J055,,,,RecCertified,Non Serious,13,328,,128
26713,00/14-06-078-11W6/0,T,F,2580,,34654.8,780137.8,601,244.5,53.6,2578,177.8,38.7,,CSD,,K055,J055,,,,Suspension,Non Serious,26,179,,
26882,00/15-24-079-12W6/0,F,F,2385,,34679.8,794702.3,252,244.5,,2385,139.7,,66,AGZ,Mkiskatnw,,,75375,0,333,Suspension,Considered Non Serious,13,495,138,
26209,00/11-17-076-11W6/0,F,F,2437,Plate,34743.1,763484.5,403,219.1,35.7,2434,139.7,25.3,67,D&A,,L080,J055,,,,RecCertified,Non Serious,3,291,,289
21289,00/11-13-060-10W6/0,T,F,3115,Plate,34855.4,605735.1,621,244.5,59.5,3115,139.7,25.3,75,AZN,,P110,K055,,,,RecCertified,Non Serious,5,204,,144
26752,00/05-35-078-12W6/0,F,T,5290,,34877.7,785582.7,602,244.5,53.6,,,,,PO,TRmontney,,K055,39484,13132,0,Amended,Non Serious,14,117,72,
26727,00/03-20-078-11W6/0,F,T,5714,,34882.8,785622.6,604,244.5,53.6,,,,,PO,TRmontney,,J055,34286,27608,0,Amended,Non Serious,14,119,72,
26890,00/11-36-079-12W6/0,F,F,2480,,34922.3,797613.8,260,244.5,,2480,177.8,,66,AOZ,Mkiskatnw,,,0,3,223,Issued,Non Serious,12,494,2,
26461,00/14-30-077-11W6/0,F,F,1865,,34983.8,776844.6,327,219.1,,1864.6,114.3,,55,PO,TRbndrylk,,,7239,14590,1643,Suspension,Non Serious,29,482,441,
27512,00/10-28-084-12W6/0,F,F,1973,Plate,35008.6,845330.4,289,219.1,35.7,1973,139.7,23.1,54,AGZ,Mkiskatnw,K055,J055,7079,0,112,Abandoned,Non Serious,8,354,154,152
26993,02/06-12-080-12W6/0,F,F,1735,Plate,35024.1,800405.8,314,219.1,35.7,1733.2,139.7,25.3,54,AGZ,TRhalfway,J055,J055,6813,0,97,Abandoned,Non Serious,13,312,27,164
27511,00/02-28-084-12W6/0,F,F,1758,Plate,35127.8,844421.8,370,219.1,35.7,1758,139.7,25.3,52,D&A,,L080,J055,,,,RecCertified,Non Serious,9,170,,152
26884,02/08-25-079-12W6/0,F,F,2390,,35185.3,795600.8,261,244.5,53.6,2390,139.7,25.3,70,AGZ,Mkiskatnw,L080,J055,163381,0,866,Suspension,Non Serious,14,386,72,
26873,00/06-13-079-12W6/0,F,T,4100,,35229.2,790704,617,219.1,35.7,4095,114.3,22.5,,FO,TRmontney,L080,J055,121461,9736,0,Issued,Non Serious,14,74,33,
26872,02/04-13-079-12W6/0,F,T,4070,,35232.9,790683.2,610.5,219.1,35.7,4069,114.3,22.5,,FG,TRmontney,L080,J055,89315,0,0,Issued,Non Serious,14,75,32,
25378,00/01-23-071-11W6/0,F,F,1309,,35273.5,715108.3,145,219.1,35.7,1309,114.3,17.3,36,PG,Kdunvegan,J055,J055,62844,0,411,Issued,Non Serious,10,315,266,
25374,00/13-12-071-11W6/0,F,F,1300,,35371.1,712707,158,219.1,35.7,1296.8,114.3,14.1,39,PG,Kdunvegan,J055,J055,41254,0,421,Issued,Non Serious,13,330,286,
25543,00/13-14-072-11W6/0,F,F,1822,,35419.7,724261.2,342,244.5,53.6,,,,52,PG,Kdoe_ck,,J055,23685,0,514,Issued,Serious,10,301,258,
24587,00/14-20-066-10W6/0,F,F,2915,,35456.9,666916.5,605,244.5,53.6,2915,139.7,25.3,83,CSD,,L080,K055,,,,Issued,Non Serious,5,264,,
27504,00/04-15-084-12W6/0,F,F,1315,,35541.4,840964.5,182,219.1,35.7,1313.5,139.7,20.8,49,PO,TRbndrylk,J055,J055,2149,12952,5867,Suspension,Non Serious,7,446,405,
26712,00/07-06-078-11W6/0,T,F,1619.1,Cement And Plate,35585.7,779129.5,156.4,273,,1036.3,177.8,,46,AG,Kpaddy,,,23343,0,2547,Abandoned,Serious,31,792,26,277
27505,00/05-15-084-12W6/0,F,F,1317,,35590.1,841313,182.5,219.1,35.7,1317,139.7,20.8,42,SO,TRbndrylk,J055,J055,18803,31315,16883,Suspension,Non Serious,7,446,386,
27576,00/10-09-085-12W6/0,F,F,1478,Plate,35597.5,849913,325,219.1,41.7,1478,139.7,23.1,46,D&A,,J055,J055,,,,Abandoned,Non Serious,6,239,,175
27510,00/13-15-084-12W6/0,F,F,1325,,35679.2,841998.7,182,219.1,35.7,1325,139.7,20.8,39,SWI,TRbndrylk,J055,J055,636,1019,603,Suspension,Non Serious,7,446,11,
26870,00/04-12-079-12W6/0,F,T,5141,,35728.4,788677,616,244.5,53.6,,,,,FO,TRmontney,,J055,67047,25881,0,Amended,Non Serious,14,132,86,
25244,00/10-01-070-11W6/0,F,F,2880,,35753,700865.5,455,244.5,,2878.5,139.7,,76,PG,Kcadotte,,,173941,0,1356,Issued,Non Serious,11,527,442,
26732,02/14-29-078-11W6/0,F,T,5060,,35759.8,788669.7,619,244.5,53.6,,,,,FO,TRmontney,,J055,71334,47450,1522,Amended,Non Serious,14,129,86,
27506,00/06-15-084-12W6/0,F,F,1309.1,Plate,35864.9,841179.6,190.5,219.1,,1309.1,114.3,,41,AWI,TRbndrylk,,,1209,8635,29,Abandoned,Non Serious,7,559,58,191
26462,00/09-31-077-11W6/0,T,F,1980,,35901.3,778035.9,289,219.1,35.7,1978,139.7,25.3,,AZN,,L080,J055,,,,Abandoned,Non Serious,32,206,,
27509,00/11-15-084-12W6/0,F,F,1307.3,,35968.3,841904,182.9,219.1,,1305.5,114.3,,58,PO,TRbndrylk,,,13163,44434,326,Suspension,Non Serious,7,549,501,
25711,00/16-15-073-11W6/0,T,F,2575,,35995,734383.2,314,244.5,48.1,2569.4,88.9,,67,SG,TRdoig,L080,H040,102049,0,962,Suspension,Considered Non Serious,14,427,353,
26442,02/11-20-077-11W6/0,F,F,1570,,36027.2,774743.9,280,219.1,35.7,1570,139.7,20.8,49,SG,Kbluesky,J055,55,104727,0,518,Suspension,Non Serious,30,288,201,
25249,00/07-12-070-11W6/0,F,F,2065,,36033.4,702136.3,387,244.5,,2065,139.7,,60,PG,Kcadotte,,,81406,0,1602,Issued,Serious,11,512,465,
26441,00/11-20-077-11W6/0,F,F,1786.1,,36034.1,774793.7,188.4,219.1,,1786.1,114.3,,46,PO,TRbndrylk,,,16110,56592,730,Issued,Considered Non Serious,30,626,571,
25805,00/06-03-074-11W6/0,F,F,1423.4,,36062.5,739718.8,188.4,219.1,,1421.9,114.3,,46,PG,Kdoe_ck,,,77361,0,274,Issued,Serious,8,584,443,
27502,00/15-10-084-12W6/0,F,F,1315,,36069.2,840523.7,180,219.1,,1314.4,114.3,,38,SO,TRbndrylk,,,6573,26848,59131,Suspension,Non Serious,7,496,413,
27507,02/06-15-084-12W6/0,F,F,1318,,36089.5,841468.3,185,219.1,35.7,1315,139.7,20.8,40,SO,TRbndrylk,J055,J055,10008,32753,6253,Issued,Non Serious,7,437,382,
25705,00/04-02-073-11W6/2,F,F,3159,Plate,36154.8,729766.9,324,244.5,,3159,139.7,,,AO,Jrock_ck,,,706,1003,27,Abandoned,Serious,12,424,306,116
26457,00/06-29-077-11W6/0,F,F,1862.3,Plate,36265.3,775720.3,196.6,219.1,,1854.7,114.3,,56,AO,TRbndrylk,,,8065,38487,4940,Abandoned,Serious,32,620,376,202
26458,02/13-29-077-11W6/0,F,T,3488.7,,36329.2,774905.1,328,244.5,48.1,3448,114.3,22.5,,FG,TRdoig_L,L080,H040,36051,0,2558,Suspension,Non Serious,30,158,95,
25709,02/04-11-073-11W6/0,F,F,1904,,36342.9,731360.9,315,219.1,35.7,1904,139.7,25.3,,SG,Kbluesky,L080,J055,1284,0,0,Issued,Non Serious,13,212,4,
24342,00/01-21-065-10W6/0,F,F,2885,,36368.6,656101.7,344,219,41.7,2885,139.7,25.3,76,PG,Kcadotte,N080,J055,25658,0,518,Issued,Non Serious,4,251,202,
25255,00/11-36-070-11W6/0,F,F,3038,,36368.8,709011,310,244.5,,3036,139.7,,90,SG,Kcadotte,,,64796,0,543,Suspension,Serious,12,532,365,
27503,00/02-15-084-12W6/0,F,F,1312,,36422.6,840795.8,181,219.1,35.7,1309.3,139.7,20.8,42,PO,TRbndrylk,J055,J055,4632,17356,252,Issued,Considered Non Serious,7,437,396,
27508,00/07-15-084-12W6/0,F,F,1299.7,,36435.3,841215.4,190.2,219.1,,1299.4,114.3,,39,SWI,TRbndrylk,,,670,373,318,Suspension,Non Serious,7,552,19,
26459,02/14-29-077-11W6/0,F,F,1813.7,,36457.2,776572,298,219.1,35.7,1813.5,139.7,29.3,25,CSD,,L080,J055,,,,Suspension,Non Serious,33,126,,
26857,00/12-05-079-11W6/0,F,F,2179,,36611.1,789345.5,417,219.1,41.7,2179,73,9.7,63,SG,TRmontney,J055,J055,12385,0,249,Suspension,Serious,15,259,76,
25253,00/10-25-070-11W6/0,F,F,2290,Plate,36731.1,707613.8,302,244.5,53.5,2289.4,139.7,25.3,68,AG,Kfalher,MN080,K055,9053,0,104,Abandoned,Non Serious,11,486,345,99
27095,00/06-13-081-12W6/0,T,F,1775,,36794.8,812332.5,338,219.1,35.7,1774.5,139.7,25.3,53,AOZ,TRchly_lk,J055,J055,2492,9025,3738,Abandoned,Non Serious,5,282,191,
26860,00/15-07-079-11W6/0,F,T,3822,,36891.4,789932.7,334,244.5,53.6,1670,114.3,22.5,,FG,TRmontney,L080,J055,174212,0,9859,Amended,Non Serious,12,179,136,
26861,00/03-08-079-11W6/0,F,F,2100,,36915.7,789939.7,331,177.8,29.8,2100,73,9.7,65,FG,TRmontney,J055,H040,10774,0,519,Issued,Non Serious,12,217,169,
26463,00/07-32-077-11W6/0,F,F,2377.4,,36935.2,777374.2,183.2,339.7,,1969.6,177.8,,69,AWD,Kcadomin,,,20590,0,284,Suspension,Considered Non Serious,34,804,24,
26711,02/08-04-078-11W6/0,F,T,4331,,37020.3,778812.4,,,,2543,139,34.2,,FO,TRmontney,L080,,0,94,0,Issued,Non Serious,32,47,0,
24901,00/14-32-068-10W6/0,F,F,1565,Plate,37061.9,689654.4,184,219.1,35.7,1562,114.3,17.3,41,D&A,,J055,J055,,,,Abandoned,Non Serious,2,315,,137
25706,00/08-02-073-11W6/0,F,F,2175,,37065.3,729745.2,301,219.1,35.7,2175,139.7,23.1,58,AZN,,J055,J055,,,,Issued,Serious,11,357,,
26439,00/04-16-077-11W6/0,F,F,1848.6,Other,37137.2,772074.6,190.8,219.1,,1847.1,114.3,,59,AO,TRbndrylk,,,277,1503,4,Abandoned,Non Serious,16,599,143,259
21891,00/02-12-061-10W6/2,T,F,4412,Plate,37164.6,613787.4,608,399.7,90.8,4411,177.8,47.6,119,AGZ,Mdebolt,L080,K055,65136,0,877,Abandoned,Non Serious,6,235,25,111
27088,00/04-07-081-11W6/0,T,F,1744,Other,37276.6,809695.9,331,219.1,41.6,1744,114.3,17.3,50,AO,TRdoig,L080,L080,3739,8331,2263,Abandoned,Non Serious,5,251,149,45
26464,03/13-32-077-11W6/0,F,T,4285,,37338.8,776869.7,617,177.8,34.2,4280,114.3,22.5,,FG,TRdoig_L,L080,J055,60788,0,5851,Issued,Non Serious,34,103,61,
25716,02/06-35-073-11W6/0,F,F,920,,37480.5,738168.3,180,177.8,25.3,919.9,114.3,14.1,31,SG,Kdoe_ck,J055,H040,38777,0,152,Suspension,Serious,8,411,296,
25715,00/06-35-073-11W6/0,F,F,2098,,37590.3,738154.6,327,219.1,35.7,2098,139.7,25.3,61,PG,Jnikanssn,N080,J055,247269,0,1222,Issued,Non Serious,8,425,381,
25238,00/10-18-070-10W6/0,F,F,3049,,37604.5,703909.1,310,244.5,,3047,139.7,,69,PTG,TRhalfway,,,850,0,100,Issued,Serious,15,533,0,
25242,00/05-31-070-10W6/0,T,F,2780,Other,37662.8,708573.9,565,219.1,35.7,2778,139.7,25.3,80,AZN,,L080,J055,,,,Abandoned,Serious,14,222,,41
26856,00/09-05-079-11W6/0,F,F,2153,,37679,789259,329,177.8,29.7,2153,73,9.6,73,FG,TRmontney,J055,H040,19227,0,767,Issued,Non Serious,15,218,176,
26858,00/13-05-079-11W6/0,F,T,3984,,37707.5,788284.9,613,219.1,35.7,3984,114.3,22.5,,FG,TRmontney,L080,J055,123865,0,12250,Issued,Non Serious,15,141,98,
26854,00/01-05-079-11W6/0,F,F,2172,,37744,788297.2,321,177.8,29.8,2172,73,9.5,,FG,TRmontney,J055,J055,21749,0,574,Suspension,Non Serious,15,219,173,
27579,00/11-27-085-12W6/0,T,F,1864,,37762.3,854564.6,383,219.1,35.7,1864,139.7,29.7,60,SG,Mkiskatnw,L080,J055,65231,0,482,Suspension,Non Serious,5,182,50,
26455,00/12-28-077-11W6/0,F,F,1555,,37797.4,776128.7,306,219,35.7,1555,139.7,23.1,51,AZN,,K055,K055,,,,Suspension,Non Serious,32,223,,
26865,00/04-32-079-11W6/0,T,F,2503,,37830.6,796931.7,478.5,219.1,35.7,2502,139.7,25.3,66,SG,Mkiskatnw,J055,J055,4935,0,848,Suspension,Serious,7,173,8,
26454,00/11-28-077-11W6/0,F,F,1561.2,,38005.6,776020.4,189.9,273,,1561.2,139.7,,45,SG,Kgething,,,259054,0,38109,Abandoned,Considered Non Serious,32,769,281,
25702,00/06-01-073-11W6/0,F,F,2360,Other,38021.5,729868.8,392,244.5,53.6,2360,139.7,25.3,67,AO,TRchly_lk,L080,J055,1064,7868,62,RecCertified,Serious,12,412,78,326
26728,00/16-20-078-11W6/0,F,F,1985,,38088.6,784450.8,331,219.1,35.7,1985,139.7,23.1,60,FG,TRhalfway,SOO055,J055,22896,0,706,Issued,Serious,16,343,249,
26210,00/05-27-076-11W6/0,F,F,2465,,38121.7,765881.5,,,,2465,139.7,25.3,70,SG,TRmontney,K055,,13605,0,745,Suspension,Non Serious,4,254,90,
25547,00/02-25-072-11W6/0,F,F,2250,,38160.1,726229.1,322,219.1,35.7,2245,139.7,23.1,62,AOZ,Jnikanssn,IK070,J055,846,1144,21,Suspension,Non Serious,15,313,26,
26438,00/01-16-077-11W6/0,F,F,2298,,38171,772058.6,411,219.1,41.6,2298,139.7,23.1,75,PG,TRmontney,OOK055,,60857,0,860,Issued,Non Serious,18,293,251,
27975,00/03-14-094-13W6/0,T,F,2784,Plate,38171,939122.6,470,244.5,53.6,2698,177.8,38.6,105,D&A,,L080,J055,,,,Abandoned,Non Serious,1,252,,156
